country,region,ldc,emmrkt,gdp,EPI_cat
Afghanistan,Southern Asia,1,0,516.747870807558,25.5
Angola,Sub-Saharan Africa,1,0,1776.16686789531,29.7
Albania,Eastern Europe,0,0,5246.29230634793,49
United Arab Emirates,Greater Middle East,0,1,36284.5552429552,55.6
Argentina,Latin America & Caribbean,0,1,8579.01777315683,52.2
Armenia,Former Soviet States,0,0,4266.01807420946,52.3
Antigua and Barbuda,Latin America & Caribbean,0,0,13992.7444804497,48.5
Australia,Global West,0,0,51692.8427477695,74.9
Austria,Global West,0,0,48586.8013213238,79.6
Azerbaijan,Former Soviet States,0,0,4221.40747847848,46.5
Burundi,Sub-Saharan Africa,1,0,238.990725856496,27
Belgium,Global West,0,0,45159.3482229717,73.3
Benin,Sub-Saharan Africa,1,0,1291.04097215441,30
Burkina Faso,Sub-Saharan Africa,1,0,857.932729650223,38.3
Bangladesh,Southern Asia,1,0,1961.6137487886,29
Bulgaria,Eastern Europe,0,0,10079.2033812203,57
Bahrain,Greater Middle East,0,0,20409.9528047731,51
Bahamas,Latin America & Caribbean,0,0,NA,43.5
Bosnia and Herzegovina,Eastern Europe,0,0,6079.73828544838,45.4
Belarus,Former Soviet States,0,0,6424.15217642722,53
Belize,Latin America & Caribbean,0,0,4115.17700795622,41.9
Bolivia,Latin America & Caribbean,0,0,3133.09980321504,44.3
Brazil,Latin America & Caribbean,0,1,6796.84454227877,51.2
Barbados,Latin America & Caribbean,0,0,15373.8547035017,45.6
Brunei Darussalam,Asia-Pacific,0,0,27442.95382794,54.8
Bhutan,Southern Asia,1,0,3000.77932702976,39.3
Botswana,Sub-Saharan Africa,0,0,6404.89993159074,40.4
Central African Republic,Sub-Saharan Africa,1,0,492.79587119399,36.9
Canada,Global West,0,0,43258.176319834,71
Switzerland,Global West,0,0,87097.0364503764,81.5
Chile,Latin America & Caribbean,0,1,13231.7042069383,55.3
China,Asia-Pacific,0,1,10434.7751874839,37.3
Cote d'Ivoire,Sub-Saharan Africa,0,0,2325.72370502247,25.8
Cameroon,Sub-Saharan Africa,0,0,1537.13021832773,33.6
Dem. Rep. Congo,Sub-Saharan Africa,1,0,NA,36.4
Republic of Congo,Sub-Saharan Africa,0,0,NA,30.8
Colombia,Latin America & Caribbean,0,1,5334.55604233917,52.9
Comoros,Sub-Saharan Africa,1,0,1420.66174747221,32.1
Cabo Verde,Sub-Saharan Africa,0,0,3064.27238842819,32.8
Costa Rica,Latin America & Caribbean,0,0,12140.8541545754,52.5
